d,k,invNES,MSE,ES,NES,precision,recall
4,37,0.6062149228273099,0.07346577738991165,0.6125219661261837,1.6495799795493753,0.09655099719574649,0.0005444830661918094
4,38,0.6067425143476176,0.07340704397329295,0.6172542914214618,1.6481455911742415,0.09672652864572656,0.0005454729462021057
4,39,0.612941393195094,0.07330389022786535,0.611406985731397,1.631477350203543,0.09657883219584602,0.0005446400369807378
4,40,0.6115488218080328,0.0731903458864049,0.6095957785193561,1.6351924234659114,0.09645281015055543,0.0005439293569088535
4,41,0.6053073375399566,0.07312419954351805,0.6157477250630412,1.6520533256116188,0.09657473253866446,0.0005446169176554342
4,42,0.5958659778283284,0.07303718974627141,0.61845709201505,1.6782297315321877,0.09656725079949527,0.0005445747256491205
4,43,0.6041465285495168,0.07297787598809449,0.61620083502296,1.6552275859316448,0.09637610923784619,0.0005434968150465775
4,44,0.61343799941939,0.07290544097708943,0.6110913329961078,1.6301565943852276,0.09591458331795324,0.0005408941174537103
4,45,0.6072545176500272,0.0728275985643914,0.6149361005349833,1.646755966295371,0.09587148744419859,0.0005406510855414186
4,46,0.6013189350654228,0.07283019761503376,0.6152579372186866,1.663010994142736,0.09583365452443723,0.0005404377331706203
4,47,0.6024683034000683,0.0727832149504517,0.61989629811065,1.659838358891972,0.09603895620524798,0.0005415954973771933
4,48,0.6075319992363426,0.07273429775518857,0.6186768689088067,1.6460038339659195,0.09620004045567555,0.000542503904842009
4,49,0.604542905668272,0.072711411106096,0.6161499490495059,1.6541423125205366,0.09611798928547897,0.0005420411911049082
4,50,0.5973658398421199,0.07268849498940974,0.618594028475063,1.6740160439443506,0.09599043195289353,0.0005413218530392374
4,51,0.6020312871938062,0.07264943622897213,0.6116546244922169,1.6610432402296054,0.09607998079528987,0.000541826848634291
4,52,0.6124888040894501,0.07261149666250982,0.6102931423265685,1.6326829050967542,0.0959766310952816,0.0005412440254301306
4,53,0.6143644188401239,0.07259306858667941,0.6094697952196853,1.6276984300098765,0.09590893948583916,0.0005408622900142866
4,54,0.601618340348501,0.07253510578242844,0.6166247172476479,1.6621833693113934,0.09579071062878029,0.0005401955583131809
4,55,0.6077785760085964,0.07253296553972331,0.6148849238260544,1.6453360474915062,0.09574821902904497,0.0005399559341023156
4,56,0.6095888241134507,0.07249748905324886,0.6101992577788616,1.640450022118335,0.09580515476606516,0.0005402770135895196
4,57,0.612994423949061,0.07246993817625161,0.6063601923930646,1.6313362094841806,0.0957616962433113,0.0005400319365793545
4,58,0.6114055609657013,0.07245595545083816,0.6084000388480156,1.635575571835694,0.0957055481141955,0.0005397152986741042
4,59,0.6121540322416179,0.07240873170086633,0.6072124920114876,1.6335757788577283,0.09569613500379195,0.0005396622150254235
4,60,0.6117841934549121,0.07237826857927886,0.6067649135140412,1.6345633161143431,0.09560579654567974,0.0005391527665257018
4,61,0.6126455918188437,0.07234410965276371,0.6057992119964821,1.6322650703013548,0.09545393496440824,0.0005382963687482682
4,62,0.6143222639757434,0.07229828081485229,0.6052376611033157,1.6278101228632746,0.09533832367782619,0.0005376443983944358
4,63,0.608898370916406,0.07229677694303614,0.6082526702617993,1.6423101912639002,0.09517248238934613,0.0005367091644157566
4,64,0.6121840913960107,0.07228923031224843,0.6084784604427612,1.6334955678440166,0.0951855578923882,0.0005367829015100915
4,65,0.6055426499641191,0.07226712566335985,0.6075641881209521,1.6514113416441505,0.09510536751959173,0.000536330681426121
4,66,0.6144372567873627,0.07225687017955057,0.6071881833429088,1.6275054758700422,0.09495928334224862,0.0005355068643438322
4,67,0.6125341415576914,0.07224400777924159,0.60577114557264,1.6325620600624353,0.09499929721158251,0.0005357325158119465
4,68,0.611216485204167,0.07223125365926737,0.6026564109299841,1.6360815262794592,0.0950033763856735,0.000535755519626315
4,69,0.6166223851934083,0.07221671717004069,0.6028401927148475,1.6217380750560042,0.09519476450672945,0.0005368348206590528
4,70,0.6125587277214428,0.07219955007352086,0.6003876484548271,1.6324965342012785,0.09513028321073691,0.0005364711892645177
4,71,0.6197535557779486,0.07219693015980447,0.5984894488201031,1.6135445947458023,0.09513639777741338,0.0005365056713321207
4,72,0.6186461047511947,0.07219689348647829,0.5987861199165889,1.6164330338783544,0.09504244142102408,0.0005359758203051931
4,73,0.6200025885648484,0.0721953831249052,0.5992678891103168,1.612896491794899,0.0949436983324155,0.0005354189753091559
4,74,0.6159633890452577,0.07220249987848243,0.599054506897949,1.6234731118516612,0.09480738431988706,0.0005346502554236851
4,75,0.6239050076093484,0.07218928642077117,0.5961739184025563,1.602808100277566,0.09478443699122616,0.0005345208478335713
4,76,0.6150306537915777,0.0721876669853424,0.5989757787740663,1.625935217757262,0.09464195001163303,0.0005337173165413571
4,77,0.6197534827022088,0.07219559381050229,0.5973124113811273,1.6135447850004252,0.09458469464854838,0.0005333944345768647
4,78,0.621375072253906,0.07219243358843637,0.5939311937895235,1.60933395086596,0.09434287694539961,0.0005320307444204289
4,79,0.6179474172215047,0.07218979662211783,0.5952196410886375,1.6182606677058862,0.0942298908989957,0.000531393578665857
4,80,0.6246515857477024,0.07218907038886208,0.596032318277308,1.600892437986864,0.09418521219446169,0.000531141620646316
4,81,0.6233788348286317,0.07217802715219847,0.5950674666563431,1.604160975845294,0.09423560025564894,0.0005314257756198692
4,82,0.6169977926154604,0.0721773813614913,0.5947382074504961,1.6207513413637817,0.09414757907903355,0.0005309293950383596
4,83,0.6143819717130996,0.07217442716319124,0.5961860984334242,1.6276519267186018,0.09416999278065169,0.0005310557933287574
4,84,0.6179616227641905,0.07217106887548212,0.5958835711100074,1.6182234675462888,0.09406535810254228,0.0005304657237072963
4,85,0.6208938813403295,0.07217711402349902,0.5966411704765536,1.6105811798971035,0.09397809431307767,0.0005299736142828966
4,86,0.6186801494923966,0.0721822673334998,0.5943391717747235,1.6163440847754076,0.09393415811064193,0.0005297258434787221
4,87,0.6186889612170763,0.07216510114795167,0.5954772374050099,1.6163210638716001,0.0939075626496378,0.0005295758628614846
4,88,0.6203989428002261,0.07215514032219134,0.5940765775573339,1.611866060709921,0.09396179643116545,0.00052988170512635
4,89,0.6171503409144435,0.07215385183300649,0.5943080022896676,1.6203507212169417,0.09392280408913688,0.0005296618143892022
4,90,0.6199030418146714,0.07214732461705636,0.5936690485194898,1.6131554977898688,0.09390829947002367,0.0005295800180357922
4,91,0.6207000208810117,0.07215670752722209,0.5948863580650587,1.611084205508187,0.09394133640143466,0.0005297663242390909
4,92,0.6174400133636218,0.07215035676580493,0.5977616779905724,1.6195905324507722,0.09395800322753306,0.0005298603139941561
4,93,0.6205129184159791,0.07215339493740808,0.5950771302635447,1.6115699936638876,0.0939605483350912,0.0005298746666990197
4,94,0.6181915810268059,0.07216887475515359,0.5949714018385481,1.617621511989886,0.09398717968604643,0.000530024849711584
4,95,0.6227068841898856,0.07217110667958393,0.5948725258819534,1.6058919941136611,0.09392950201141788,0.0005296995861923591
4,96,0.6204141846039378,0.07218150471488635,0.5926144415778174,1.6118264617666398,0.09388869151408785,0.000529469442275005
4,97,0.6335844068131415,0.07218453691318921,0.590180268148198,1.5783216715037034,0.09380040009931306,0.0005289715377309688
4,98,0.6230952622880658,0.07219386800756904,0.5897698378597431,1.6048910343627134,0.09379731195886333,0.0005289541226836908
4,99,0.6179930548838561,0.07219967284651878,0.5971795207097964,1.618141162100822,0.09375180393881277,0.0005286974878791511
4,100,0.6178375160474298,0.07220534210266849,0.5970940991899594,1.6185485245334839,0.09371815501480772,0.0005285077304468256
4,101,0.6123066665754097,0.07221279611349017,0.5989971873155471,1.6331685650148697,0.09367889311435805,0.0005282863195804208
4,102,0.616435339289792,0.07222443273509961,0.5982890929936023,1.6222301614831505,0.09373045637263268,0.0005285771018797616
4,103,0.6181087916135527,0.0722271098628967,0.5964805391392131,1.6178381760102987,0.09366385887307176,0.0005282015365120821
4,104,0.621967635514636,0.07223541459561408,0.592287500623003,1.607800700389447,0.0936278469477522,0.0005279984533323434
4,105,0.6111979450850125,0.07222783532614448,0.5976231209480737,1.6361311552853934,0.09362208509805615,0.0005279659603526687
4,106,0.6183062920951703,0.07223726048513078,0.5944191974387208,1.617321403299061,0.09357920336919831,0.0005277241360744089
4,107,0.6226099211413288,0.07224042173087036,0.5926761272560133,1.60614209000535,0.09359827951248936,0.0005278317127674717
4,108,0.6187311441313913,0.07224528354220884,0.5937912402049448,1.6162108687834922,0.09357063769438499,0.0005276758313958264
4,109,0.6185224415769158,0.07225463975035447,0.5936431211001724,1.6167562125159298,0.0934834816143462,0.0005271843293805695
4,110,0.6191157635853262,0.07226099628298321,0.5928224970510823,1.615206814003502,0.093522222479772,0.0005274028019578252
4,111,0.6163775238606506,0.07226309767524397,0.596466460613493,1.622382324612599,0.09349493500003427,0.0005272489188176425
